id,student,course,semester,grade,gpa_points,instructor_id
1,757,4,2024-02-24,62,1.01,71
2,774,3,2024-02-18,11,2.1696,41
3,370,6,2024-03-03,36,1.0331,29
4,912,1,2024-06-16,8,4.6796,16
5,895,6,2024-05-09,89,4.4401,50
6,101,4,2024-08-03,27,4.8693,39
7,292,5,2024-08-21,81,1.823,15
8,971,7,2024-09-21,76,2.8974,29
9,518,4,2024-04-21,52,2.8736,87
10,799,2,2024-06-01,13,3.5848,17
11,2,8,2023-12-24,93,3.168,37
12,331,2,2024-01-23,86,3.8851,73
13,532,3,2024-01-15,79,1.5862,20
14,739,7,2023-12-05,10,4.022,13
15,168,2,2024-02-09,58,2.3057,95
16,198,4,2024-02-10,99,1.1905,58
17,782,2,2024-08-17,91,2.0066,86
18,729,7,2024-01-11,59,3.1584,24
19,982,8,2023-12-23,52,3.0543,15
20,722,6,2024-10-17,31,1.2605,92
21,625,8,2024-08-11,9,3.0132,34
22,928,1,2024-09-24,66,1.834,5
23,902,3,2024-07-03,94,4.9185,63
24,986,7,2024-06-07,94,2.9274,19
25,368,5,2024-05-25,95,2.3139,55
26,25,4,2024-02-13,82,1.3228,6
27,180,7,2024-05-26,89,1.012,43
28,626,2,2024-01-06,83,1.607,3
29,692,6,2024-05-27,93,4.2331,83
30,949,3,2024-05-02,68,3.9618,45
31,785,6,2024-02-23,96,1.8513,90
32,532,2,2023-12-23,53,4.3243,22
33,361,1,2024-05-15,45,1.3953,76
34,133,4,2023-12-14,48,3.9829,73
35,625,5,2024-06-29,95,2.916,18
36,31,5,2024-07-19,94,1.011,21
37,480,8,2024-03-27,76,1.9328,13
38,80,7,2024-10-14,45,3.3048,25
39,941,4,2024-01-30,65,4.2785,33
40,431,5,2024-08-04,46,3.1245,32
41,577,1,2024-05-04,50,3.7219,54
42,563,8,2024-09-19,23,4.5188,45
43,498,3,2024-03-17,88,1.0057,51
44,295,6,2024-03-14,68,4.9016,33
45,846,7,2024-08-13,7,3.2617,27
46,301,8,2024-08-13,33,3.9897,57
47,624,3,2024-09-12,92,2.0155,67
48,597,7,2024-04-20,21,2.3411,91
49,697,7,2024-08-01,92,1.8539,50
50,896,2,2024-05-08,25,2.7244,36
51,952,8,2024-08-11,13,1.9065,93
52,139,6,2024-08-02,46,3.5154,6
53,138,8,2024-02-03,59,4.874,35
54,722,5,2024-01-23,18,4.6766,77
55,773,2,2024-10-01,10,4.1882,37
56,110,2,2024-07-25,46,3.3324,58
57,390,7,2024-03-11,90,3.8634,28
58,59,6,2024-08-30,86,2.4029,24
59,138,8,2024-06-24,60,3.2775,9
60,857,1,2024-01-29,76,4.4947,26
61,971,2,2024-04-09,52,2.6157,30
62,583,2,2024-06-21,40,2.2952,42
63,611,2,2023-11-24,77,3.0669,43
64,656,6,2024-04-27,66,2.2789,38
65,117,3,2024-09-01,81,1.6595,33
66,378,3,2024-03-21,75,2.5629,21
67,889,8,2024-04-30,15,1.5793,41
68,622,4,2023-11-02,22,4.288,87
69,704,4,2023-11-16,66,1.4889,90
70,857,2,2024-08-13,62,1.7328,77
71,870,5,2024-05-18,58,3.971,2
72,630,4,2024-06-09,16,3.9049,36
73,135,4,2024-10-20,9,3.7597,72
74,123,6,2024-04-26,10,3.4462,8
75,753,7,2024-10-07,64,2.7486,7
76,249,2,2024-01-15,17,3.4747,99
77,975,2,2024-02-23,15,4.3402,22
78,806,4,2024-07-25,1,4.2363,33
79,189,7,2023-11-22,76,1.3387,49
80,44,6,2023-11-29,98,2.7794,99
81,767,6,2023-12-31,16,3.9986,78
82,496,8,2024-09-06,31,1.1943,79
83,120,8,2024-06-27,73,4.1225,46
84,60,1,2024-07-23,28,3.9638,44
85,839,8,2024-05-01,19,1.6876,10
86,945,4,2024-06-06,96,2.3235,53
87,11,2,2024-02-01,22,4.1174,8
88,214,4,2024-05-30,21,3.5544,35
89,638,7,2024-06-21,91,1.0082,49
90,714,8,2024-10-10,40,3.8904,46
91,647,8,2024-10-12,54,3.9999,54
92,638,5,2024-08-30,89,3.2051,18
93,200,4,2023-11-05,54,1.3743,95
94,797,8,2024-04-14,28,3.6667,29
95,3,3,2023-12-05,52,4.1697,46
96,726,1,2024-07-21,98,1.9831,93
97,62,8,2024-03-13,95,4.1719,8
98,570,2,2024-01-12,84,1.4089,48
99,154,6,2024-10-01,21,2.8847,40
100,673,6,2023-11-17,3,2.2663,63
101,527,7,2024-04-08,38,4.4523,75
102,275,3,2024-10-04,62,4.3404,51
103,711,8,2024-08-21,35,2.8818,65
104,86,6,2024-06-14,74,1.187,21
105,509,7,2024-04-12,82,2.7979,47
106,536,1,2024-07-15,89,2.3653,4
107,1,2,2024-07-07,71,2.3346,68
108,990,1,2024-04-25,93,1.3147,17
109,878,6,2024-08-17,14,1.4563,90
110,528,2,2024-05-01,22,1.9375,23
111,908,1,2024-09-12,32,4.6287,68
112,791,6,2024-07-27,92,1.931,100
113,535,3,2024-07-31,73,1.9237,67
114,203,1,2024-05-09,62,3.6838,67
115,498,3,2024-06-18,86,3.7085,40
116,991,2,2024-08-11,38,4.3817,95
117,128,7,2024-01-08,9,1.6146,91
118,674,2,2024-09-25,57,2.1482,87
119,48,7,2024-04-22,15,3.9447,95
120,107,5,2024-05-09,11,2.1675,100
121,162,1,2024-10-07,49,2.9326,64
122,128,3,2024-09-28,65,3.4978,53
123,83,2,2024-06-17,41,4.9749,55
124,389,7,2024-09-19,93,2.5442,39
125,652,4,2024-03-28,69,4.4438,89
126,168,7,2024-06-04,74,3.2289,40
127,193,1,2023-11-23,32,1.8769,28
128,229,4,2024-08-12,65,3.2985,83
129,411,7,2024-08-12,19,4.2505,22
130,115,4,2024-06-13,66,2.0027,81
131,448,4,2024-06-22,48,1.1555,59
132,909,3,2024-08-15,42,1.3018,77
133,910,1,2024-01-28,20,1.2425,83
134,571,7,2024-05-20,69,4.0656,36
135,130,4,2023-11-28,34,3.3246,35
136,995,5,2024-06-30,73,4.6009,52
137,314,5,2024-02-23,56,4.1606,98
138,75,4,2024-07-25,52,1.0021,12
139,18,8,2023-11-29,69,4.5189,31
140,327,8,2024-01-01,47,3.2888,11
141,84,3,2024-08-18,54,2.8017,57
142,406,3,2024-06-01,7,1.9347,51
143,912,5,2024-09-20,59,2.2707,35
144,388,2,2024-01-15,68,2.4084,97
145,526,1,2024-03-19,70,2.4668,24
146,785,1,2024-06-15,69,2.4196,12
147,933,7,2024-05-04,26,2.294,58
148,688,4,2024-01-05,32,2.2314,88
149,518,4,2023-12-18,54,3.6882,24
150,328,5,2024-08-23,30,4.335,37
151,655,5,2024-09-12,80,1.2917,62
152,352,7,2024-05-26,81,2.5865,63
153,936,7,2024-03-25,4,4.1355,85
154,414,6,2023-12-02,80,3.1458,26
155,425,8,2023-10-24,24,1.703,53
156,679,7,2023-11-14,24,4.8082,59
157,545,2,2023-11-26,29,4.0813,61
158,950,4,2023-12-20,10,4.2741,60
159,528,6,2023-11-02,69,4.0849,42
160,456,7,2024-08-31,63,4.2243,8
161,313,1,2024-02-27,13,4.3941,11
162,221,6,2024-01-15,46,4.7425,19
163,770,2,2024-10-15,73,4.4872,12
164,523,6,2024-09-07,16,1.7826,55
165,651,3,2023-12-24,80,1.2175,14
166,749,7,2024-09-23,45,2.9009,66
167,545,8,2024-02-07,70,4.6986,8
168,991,3,2023-11-04,95,1.4927,18
169,768,5,2024-01-16,14,2.7118,49
170,637,1,2024-03-31,54,3.2688,91
171,446,3,2023-11-06,92,1.8778,53
172,337,3,2024-08-29,19,2.9184,41
173,691,5,2024-09-29,73,2.8654,78
174,616,7,2024-08-06,2,3.0878,93
175,722,8,2023-10-23,1,3.229,50
176,781,2,2023-12-06,13,2.8828,71
177,643,7,2024-08-09,83,2.2146,53
178,131,3,2024-02-14,44,1.0087,38
179,36,6,2024-10-10,24,3.021,60
180,707,6,2024-02-11,96,1.6642,26
181,668,1,2024-08-19,89,4.9616,49
182,388,3,2024-07-15,41,4.5294,64
183,39,1,2024-06-30,3,4.1886,53
184,188,1,2024-10-01,31,1.4058,26
185,965,2,2023-11-25,91,1.1531,23
186,428,5,2024-01-08,89,1.7476,84
187,518,8,2024-06-15,72,2.8289,98
188,974,6,2024-05-13,28,1.1289,35
189,553,5,2024-08-28,30,2.4642,6
190,185,4,2024-09-02,60,3.6585,62
191,309,1,2023-12-06,56,2.2895,41
192,641,4,2024-07-19,51,1.0033,54
193,763,6,2024-03-29,6,4.816,67
194,562,4,2024-08-04,83,3.876,8
195,486,8,2023-11-18,57,2.5252,42
196,740,5,2024-08-29,50,2.0966,87
197,329,4,2023-12-08,34,4.7423,12
198,756,7,2023-11-04,22,1.2075,64
199,811,2,2023-12-03,14,1.5921,28
200,447,7,2024-08-13,51,1.7686,34
201,357,8,2024-09-22,57,3.1596,52
202,461,4,2024-06-25,91,1.6833,1
203,277,8,2023-11-08,53,1.3343,62
204,903,4,2024-09-16,38,4.3369,53
205,84,6,2023-11-19,69,2.7689,56
206,180,7,2023-12-26,63,2.2424,38
207,140,4,2024-09-10,88,4.9733,3
208,990,4,2024-06-19,10,4.6593,91
209,755,5,2024-03-21,10,1.8682,65
210,180,8,2024-09-01,60,3.6068,12
211,114,8,2024-02-18,46,2.9577,87
212,809,6,2024-10-03,60,4.1691,58
213,648,5,2024-08-23,58,2.3492,25
214,914,1,2024-09-16,75,3.7351,10
215,501,2,2024-01-15,95,3.5616,29
216,844,4,2024-07-08,29,1.5989,19
217,325,8,2024-08-30,7,2.3142,77
218,526,6,2023-12-23,91,3.2079,87
219,191,6,2023-11-29,27,4.4744,63
220,196,8,2024-08-09,53,2.8506,36
221,695,4,2024-03-31,70,2.8896,58
222,973,2,2024-07-01,11,2.4735,68
223,109,6,2023-12-14,87,1.6249,38
224,433,7,2023-12-10,15,2.0134,69
225,597,7,2024-05-25,100,1.8106,53
226,502,6,2024-03-01,26,3.0051,61
227,541,3,2023-12-24,54,4.0612,30
228,776,2,2024-05-21,42,4.665,56
229,654,2,2024-04-11,38,4.524,42
230,348,4,2023-12-14,77,4.7959,12
231,860,1,2023-11-13,85,2.1338,90
232,763,7,2024-10-17,72,1.4686,5
233,305,5,2024-10-13,29,3.4211,2
234,337,3,2024-09-01,4,2.2753,25
235,728,8,2024-07-27,66,1.265,15
236,288,5,2024-03-07,65,2.6253,65
237,488,4,2024-03-24,39,1.7057,52
238,957,7,2023-12-27,48,4.8542,7
239,907,5,2023-11-24,69,3.1684,34
240,600,1,2023-11-15,38,4.0476,70
241,795,1,2024-02-11,99,2.5907,46
242,932,2,2024-03-07,90,4.8423,18
243,805,1,2024-06-02,31,4.5567,42
244,992,8,2024-08-02,16,4.0187,48
245,36,3,2024-09-14,34,3.9324,8
246,2,6,2024-08-02,35,2.2434,27
247,296,2,2024-09-13,82,4.6388,87
248,232,3,2024-02-15,45,4.7999,38
249,65,4,2024-07-11,88,4.8601,27
250,268,3,2024-05-06,77,2.4742,40
251,527,4,2024-01-25,69,2.6725,50
252,829,2,2024-08-14,84,2.7482,17
253,718,5,2024-08-07,90,4.9625,25
254,867,1,2024-01-12,71,3.0783,37
255,153,6,2024-08-17,78,4.1417,85
256,407,5,2024-01-24,6,2.7407,41
257,233,5,2024-05-04,89,3.7755,7
258,950,1,2024-07-27,84,4.0942,70
259,638,8,2024-04-23,84,4.3335,40
260,867,8,2024-08-05,8,4.0593,74
261,743,4,2024-02-15,17,1.926,82
262,273,3,2024-06-21,2,2.4889,56
263,571,2,2023-12-22,97,1.8827,54
264,592,4,2024-01-17,84,2.8629,92
265,560,1,2024-08-17,85,3.0106,79
266,61,4,2024-10-10,26,2.0749,41
267,842,7,2024-09-02,96,2.3473,88
268,741,6,2024-04-20,18,4.6849,32
269,560,4,2024-10-13,65,3.164,5
270,361,4,2024-09-11,1,2.0948,54
271,471,1,2024-10-03,23,1.0419,18
272,359,2,2024-09-03,94,2.851,56
273,413,3,2023-12-02,87,2.3438,47
274,569,4,2023-11-10,22,1.2362,33
275,433,7,2024-02-27,98,2.8303,33
276,487,1,2024-07-01,76,3.537,73
277,552,8,2023-11-28,19,2.9338,88
278,667,3,2024-01-10,85,2.2211,29
279,589,2,2024-06-23,84,4.1763,6
280,772,6,2024-02-13,14,2.1778,43
281,529,7,2024-02-12,94,3.813,47
282,95,8,2024-07-12,12,3.8252,75
283,30,3,2024-04-25,33,4.0134,95
284,626,5,2024-10-11,35,1.1053,58
285,650,4,2024-02-24,71,4.9724,6
286,507,6,2024-05-04,42,3.7135,47
287,338,5,2024-09-28,33,2.8824,89
288,774,3,2024-05-25,6,4.3291,38
289,901,3,2024-09-12,16,2.7132,55
290,148,5,2024-02-01,58,3.128,68
291,838,3,2024-02-06,29,1.8215,68
292,115,7,2024-09-07,12,2.6643,21
293,690,4,2024-08-17,65,1.5285,58
294,997,5,2023-12-11,98,1.5862,31
295,529,2,2024-02-06,84,2.1685,17
296,781,5,2023-12-18,1,4.0327,92
297,278,8,2024-01-24,18,3.3319,31
298,840,6,2024-08-28,36,3.0742,25
299,105,1,2024-05-01,18,3.3762,87
300,893,7,2024-06-28,5,1.7926,54
301,698,3,2024-03-13,35,4.7306,44
302,583,3,2024-08-11,71,2.5107,88
303,738,2,2024-03-04,28,1.7373,36
304,85,2,2024-01-26,47,1.0902,29
305,303,3,2024-07-19,87,2.2114,57
306,53,1,2024-08-03,80,1.4391,5
307,864,8,2024-06-30,81,3.8652,8
308,814,1,2024-10-01,74,3.0084,69
309,820,6,2023-10-30,10,3.1996,69
310,571,3,2024-05-04,57,2.7326,12
311,122,4,2023-12-20,39,2.858,44
312,943,6,2024-05-30,16,4.0033,68
313,972,3,2024-04-15,24,1.8968,31
314,554,4,2024-09-30,93,2.5148,26
315,687,5,2023-12-07,56,4.5727,33
316,479,5,2024-08-04,98,1.334,59
317,121,8,2023-12-03,77,2.1079,90
318,655,2,2024-02-14,26,3.083,57
319,579,4,2024-02-17,43,3.9551,66
320,702,1,2024-08-02,51,2.8634,75
321,576,5,2024-10-11,22,2.0165,97
322,740,8,2024-10-06,40,4.5638,37
323,96,2,2023-11-13,30,1.8183,88
324,966,2,2024-03-11,100,1.2493,12
325,677,4,2024-07-12,7,3.919,7
326,760,5,2023-12-06,8,1.3246,35
327,456,3,2024-08-16,37,4.4504,85
328,191,7,2024-05-09,34,3.1961,67
329,499,1,2024-04-18,40,2.766,86
330,165,6,2024-05-29,51,1.5025,30
331,990,2,2023-12-25,51,4.4368,54
332,694,1,2024-02-29,67,2.4592,77
333,344,5,2024-05-27,88,3.5718,75
334,367,8,2024-05-31,66,4.7779,78
335,503,5,2024-01-01,34,4.2812,21
336,899,5,2023-11-22,57,4.7021,68
337,76,4,2024-09-04,47,1.0573,37
338,706,4,2024-07-13,60,3.6169,41
339,961,5,2024-08-31,65,2.1894,89
340,38,5,2024-02-05,35,1.0131,89
341,555,8,2024-08-07,64,3.5904,27
342,367,2,2024-08-01,91,4.4788,97
343,867,1,2024-01-13,38,2.6577,73
344,426,7,2024-10-06,56,2.2146,57
345,916,4,2024-07-26,99,2.8887,56
346,830,1,2024-08-19,93,3.4693,54
347,850,8,2024-06-29,75,1.5748,56
348,831,2,2024-04-27,99,4.0459,5
349,958,8,2024-02-12,48,4.4244,46
350,212,4,2023-12-13,79,4.087,69
351,888,1,2023-12-29,8,2.034,44
352,270,4,2024-06-27,83,4.8017,78
353,136,8,2024-03-16,60,3.0624,41
354,653,8,2023-12-08,4,4.0069,92
355,621,3,2024-10-02,68,3.4927,44
356,818,1,2024-05-09,18,2.0301,70
357,719,3,2023-11-28,16,1.8285,53
358,450,8,2024-03-22,40,3.3828,69
359,582,5,2024-08-26,86,2.5062,71
360,163,8,2024-03-03,71,2.3138,75
361,238,1,2024-07-09,26,3.2206,63
362,982,4,2023-12-22,57,1.63,78
363,844,7,2024-07-01,47,1.304,92
364,734,1,2024-06-28,38,4.4515,50
365,689,3,2024-09-20,92,1.9888,75
366,727,1,2024-04-08,30,4.5681,76
367,687,8,2024-01-30,41,4.2389,33
368,329,1,2024-02-23,23,1.6199,33
369,69,6,2024-05-10,50,2.2635,78
370,511,4,2024-03-25,68,2.7672,17
371,403,7,2024-04-06,25,2.1856,77
372,91,7,2024-02-15,72,4.4439,9
373,934,5,2024-04-15,25,4.1022,72
374,842,1,2024-02-22,97,2.3604,25
375,72,5,2024-02-19,67,3.4895,29
376,667,3,2024-07-27,91,1.5818,37
377,444,3,2024-07-19,73,1.7859,21
378,30,7,2024-01-26,45,1.3413,6
379,648,1,2024-01-21,13,4.0463,90
380,107,6,2023-12-09,92,3.7697,26
381,855,3,2023-11-23,40,2.0116,78
382,743,3,2024-01-27,53,2.0831,49
383,458,6,2024-04-18,46,2.8366,30
384,805,4,2024-08-05,40,1.7698,73
385,646,5,2024-04-07,35,4.8217,34
386,209,6,2024-05-28,44,4.5594,46
387,989,4,2024-05-20,13,4.3823,78
388,613,7,2024-09-03,21,3.6134,67
389,166,3,2024-05-18,65,3.6061,80
390,885,3,2024-06-13,28,1.6145,36
391,814,4,2024-06-13,81,1.7152,57
392,876,1,2024-10-20,73,1.3802,20
393,2,2,2024-03-07,27,1.0123,94
394,999,8,2024-01-19,77,4.3352,82
395,818,7,2023-12-27,13,2.0817,81
396,237,1,2024-08-31,89,1.4552,36
397,813,8,2024-03-20,12,3.1581,81
398,55,2,2024-07-06,8,1.8616,77
399,72,8,2024-03-26,42,3.4388,93
400,360,4,2024-07-30,85,1.4424,64
401,320,6,2024-03-06,54,4.3391,40
402,821,5,2024-09-15,65,4.2097,14
403,84,3,2023-12-21,36,2.3675,56
404,133,4,2023-10-30,93,2.9823,57
405,903,2,2024-04-07,22,3.4202,80
406,974,1,2024-07-07,58,4.7542,10
407,741,8,2024-05-26,8,1.0498,51
408,313,5,2024-04-25,14,1.7713,32
409,38,8,2024-10-11,88,2.3731,76
410,20,5,2024-10-10,73,4.0597,89
411,493,6,2024-05-22,21,4.8306,41
412,904,4,2024-09-26,37,1.0836,85
413,805,4,2024-04-07,97,1.5767,72
414,218,8,2024-05-24,79,3.0991,36
415,676,3,2024-06-26,72,2.2314,85
416,259,4,2024-02-27,25,3.9135,18
417,744,8,2024-03-06,100,1.831,27
418,121,5,2024-09-03,98,3.7339,3
419,402,6,2023-11-12,69,3.7613,7
420,694,7,2024-07-14,17,1.8311,63
421,384,7,2023-11-05,44,2.7957,62
422,57,3,2024-10-08,63,4.4596,71
423,577,3,2024-02-02,86,4.2348,80
424,995,6,2024-04-03,94,2.5979,88
425,207,3,2024-09-04,36,4.6087,46
426,645,2,2023-11-12,52,2.4334,57
427,176,4,2024-07-12,59,1.8207,65
428,195,4,2024-06-20,11,3.0197,92
429,618,3,2024-09-05,72,1.3667,23
430,268,4,2024-04-18,60,1.9401,90
431,717,4,2024-07-07,97,4.9316,54
432,380,5,2024-06-20,78,4.6069,37
433,461,2,2023-12-19,61,3.371,62
434,335,1,2024-06-12,60,3.3071,81
435,68,6,2024-01-15,3,4.3194,20
436,726,8,2023-11-02,82,2.7117,85
437,161,1,2024-10-22,54,3.6481,17
438,825,7,2024-07-28,32,1.6795,41
439,247,4,2023-12-22,28,3.5891,2
440,351,6,2024-08-19,41,1.3059,29
441,304,5,2024-04-12,29,1.5077,17
442,636,5,2024-07-07,86,1.2897,51
443,873,2,2024-06-11,6,3.7671,25
444,720,8,2024-04-05,98,1.413,27
445,527,6,2024-09-12,89,4.2337,6
446,530,8,2024-01-11,44,3.5942,66
447,490,3,2024-01-26,62,1.2096,63
448,361,2,2024-07-30,71,2.4779,72
449,359,3,2024-04-19,19,1.9721,44
450,927,8,2024-03-06,97,3.5133,46
451,255,5,2024-01-09,95,1.1281,87
452,786,3,2024-04-23,94,4.2165,97
453,616,3,2024-03-27,93,3.4601,5
454,928,7,2023-12-27,80,1.041,62
455,337,7,2024-06-05,56,4.6571,40
456,858,5,2024-04-01,47,3.0837,61
457,332,5,2024-10-20,13,1.2961,44
458,369,6,2024-10-18,45,4.2023,42
459,423,5,2024-07-12,95,3.4519,82
460,837,7,2024-08-19,84,2.9332,37
461,120,4,2023-12-05,86,2.9012,63
462,38,8,2023-10-29,98,3.9494,97
463,152,8,2023-11-08,45,1.4953,4
464,269,7,2023-11-17,96,1.0461,76
465,633,6,2023-12-27,11,4.7218,97
466,2,7,2024-06-11,44,3.4838,57
467,446,1,2024-07-30,92,1.1975,48
468,508,2,2024-05-16,97,4.008,45
469,266,8,2024-07-05,51,4.038,66
470,354,6,2024-05-22,63,4.3737,95
471,379,4,2023-11-06,75,2.2235,65
472,94,1,2024-02-10,74,4.0878,7
473,651,6,2023-12-14,63,2.759,72
474,300,8,2024-05-20,20,3.0311,74
475,141,4,2024-02-01,47,1.1694,26
476,359,1,2024-09-24,64,1.1177,40
477,593,3,2024-05-03,92,2.9676,54
478,614,1,2024-03-15,64,4.7223,93
479,547,2,2024-04-16,49,1.6768,29
480,144,1,2023-12-19,69,4.896,41
481,63,6,2024-06-13,74,4.6611,80
482,815,1,2024-02-25,74,1.9643,54
483,999,5,2024-06-23,77,2.3993,12
484,968,1,2024-04-28,59,2.3341,1
485,413,5,2024-05-07,16,3.456,46
486,354,3,2024-03-27,69,3.1107,55
487,415,4,2024-06-21,86,2.3231,37
488,457,1,2023-11-09,91,3.1198,40
489,647,1,2024-06-15,77,2.7747,84
490,804,5,2024-01-15,86,2.3449,97
491,706,5,2024-04-02,33,3.9904,75
492,904,5,2024-07-05,84,1.6807,62
493,347,4,2024-02-18,22,4.086,64
494,442,4,2024-07-27,58,3.5825,89
495,976,5,2024-07-03,52,1.0746,93
496,733,5,2024-07-14,68,3.147,50
497,604,5,2024-02-25,2,2.5107,70
498,252,3,2024-02-15,20,4.1117,35
499,582,5,2024-03-27,58,1.6598,9
500,407,8,2024-06-17,65,3.1064,89
